TabNam,ColNam,DQLVL,abbr,cat
attribute_definition,attribute_definition_id,Yes,atrd,vocabulary
attribute_definition,attribute_name,Yes,atrd,vocabulary
attribute_definition,attribute_description,No,atrd,vocabulary
attribute_definition,attribute_type_concept_id,Yes,atrd,vocabulary
attribute_definition,attribute_syntax,No,atrd,vocabulary
care_site,care_site_id,Yes,cars,health_system
care_site,care_site_name,No,cars,health_system
care_site,place_of_service_concept_id,No,cars,health_system
care_site,location_id,No,cars,health_system
care_site,care_site_source_value,No,cars,health_system
care_site,place_of_service_source_value,No,cars,health_system
cdm_source,cdm_source_name,Yes,cdms,meta_data
cdm_source,cdm_source_abbreviation,No,cdms,meta_data
cdm_source,cdm_holder,No,cdms,meta_data
cdm_source,source_description,No,cdms,meta_data
cdm_source,source_documentation_reference,No,cdms,meta_data
cdm_source,cdm_etl_reference,No,cdms,meta_data
cdm_source,source_release_date,No,cdms,meta_data
cdm_source,cdm_release_date,No,cdms,meta_data
cdm_source,cdm_version,No,cdms,meta_data
cdm_source,vocabulary_version,No,cdms,meta_data
cohort,cohort_definition_id,Yes,chrt,derived_element
cohort,subject_id,Yes,chrt,derived_element
cohort,cohort_start_date,Yes,chrt,derived_element
cohort,cohort_end_date,Yes,chrt,derived_element
cohort_attribute,cohort_definition_id,Yes,chra,derived_element
cohort_attribute,subject_id,Yes,chra,derived_element
cohort_attribute,cohort_start_date,Yes,chra,derived_element
cohort_attribute,cohort_end_date,Yes,chra,derived_element
cohort_attribute,attribute_definition_id,Yes,chra,derived_element
cohort_attribute,value_as_number,No,chra,derived_element
cohort_attribute,value_as_concept_id,No,chra,derived_element
cohort_definition,cohort_definition_id,Yes,cohd,vocabulary
cohort_definition,cohort_definition_name,Yes,cohd,vocabulary
cohort_definition,cohort_definition_description,No,cohd,vocabulary
cohort_definition,definition_type_concept_id,Yes,cohd,vocabulary
cohort_definition,cohort_definition_syntax,No,cohd,vocabulary
cohort_definition,subject_concept_id,Yes,cohd,vocabulary
cohort_definition,cohort_initiation_date,No,cohd,vocabulary
concept,concept_id,Yes,cnpt,vocabulary
concept,concept_name,Yes,cnpt,vocabulary
concept,domain_id,Yes,cnpt,vocabulary
concept,vocabulary_id,Yes,cnpt,vocabulary
concept,concept_class_id,Yes,cnpt,vocabulary
concept,standard_concept,No,cnpt,vocabulary
concept,concept_code,Yes,cnpt,vocabulary
concept,valid_start_date,Yes,cnpt,vocabulary
concept,valid_end_date,Yes,cnpt,vocabulary
concept,invalid_reason,No,cnpt,vocabulary
concept_ancestor,ancestor_concept_id,Yes,cnan,vocabulary
concept_ancestor,descendant_concept_id,Yes,cnan,vocabulary
concept_ancestor,min_levels_of_separation,Yes,cnan,vocabulary
concept_ancestor,max_levels_of_separation,Yes,cnan,vocabulary
concept_class,concept_class_id,Yes,cncl,vocabulary
concept_class,concept_class_name,Yes,cncl,vocabulary
concept_class,concept_class_concept_id,Yes,cncl,vocabulary
concept_relationship,concept_id_1,Yes,cnrl,vocabulary
concept_relationship,concept_id_2,Yes,cnrl,vocabulary
